# Command line arguments:  -XX:+UseParallelGC -Xmx7g  Program arguments:  --manual_gc --:object_activity 

used memory, total memory, maximum memory
322,7142,7142
332,7142,7142
342,7142,7142
352,7142,7142
362,7142,7142
372,7142,7142
382,7142,7142
392,7142,7142
402,7142,7142
412,7142,7142
422,7142,7142
432,7142,7142
442,7142,7142
452,7142,7142
462,7142,7142
472,7142,7142
482,7142,7142
492,7142,7142
502,7142,7142
512,7142,7142
522,7142,7142
532,7142,7142
542,7142,7142
552,7142,7142
562,7142,7142
572,7142,7142
582,7142,7142
592,7142,7142
602,7142,7142
612,7142,7142
622,7142,7142
632,7142,7142
642,7142,7142
652,7142,7142
662,7142,7142
672,7142,7142
682,7142,7142
692,7142,7142
100,7141,7141
146,7141,7141
146,7141,7141
146,7141,7141
146,7141,7141
154,7141,7141
162,7141,7141
172,7141,7141
182,7141,7141
192,7141,7141
202,7141,7141
212,7141,7141
222,7141,7141
232,7141,7141
242,7141,7141
252,7141,7141
262,7141,7141
272,7141,7141
282,7141,7141
292,7141,7141
302,7141,7141
312,7141,7141
322,7141,7141
332,7141,7141
342,7141,7141
352,7141,7141
362,7141,7141
372,7141,7141
382,7141,7141
392,7141,7141
402,7141,7141
412,7141,7141
422,7141,7141
432,7141,7141
442,7141,7141
452,7141,7141
462,7141,7141
472,7141,7141
482,7141,7141
492,7141,7141
502,7141,7141
512,7141,7141
522,7141,7141
532,7141,7141
542,7141,7141
552,7141,7141
562,7141,7141
572,7141,7141
582,7141,7141
592,7141,7141
602,7141,7141
612,7141,7141
622,7141,7141
632,7141,7141
642,7141,7141
652,7141,7141
662,7141,7141
672,7141,7141
682,7141,7141
692,7141,7141
100,7141,7141
146,7141,7141
146,7141,7141
146,7141,7141
146,7141,7141
154,7141,7141
162,7141,7141
172,7141,7141
182,7141,7141
192,7141,7141
202,7141,7141
212,7141,7141
222,7141,7141
232,7141,7141
242,7141,7141
252,7141,7141
262,7141,7141
