# Command line arguments:  -XX:+UseConcMarkSweepGC -Xmx7g  Program arguments:  --manual_gc --:object_activity 

used memory, total memory, maximum memory
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
115,485,7101
123,485,7101
133,485,7101
143,485,7101
153,485,7101
163,485,7101
173,485,7101
183,485,7101
193,485,7101
203,485,7101
213,485,7101
223,485,7101
233,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
147,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
173,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
100,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
111,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
191,485,7101
201,485,7101
211,485,7101
221,485,7101
231,485,7101
113,485,7101
121,485,7101
131,485,7101
141,485,7101
151,485,7101
161,485,7101
171,485,7101
181,485,7101
