# Command line arguments:  -Xmx7g  Program arguments:  --manual_gc --:object_activity 

used memory, total memory, maximum memory
192,6514,6514
202,6514,6514
212,6514,6514
222,6514,6514
232,6514,6514
242,6514,6514
252,6514,6514
262,6514,6514
272,6514,6514
282,6514,6514
292,6514,6514
302,6514,6514
312,6514,6514
322,6514,6514
332,6514,6514
342,6514,6514
352,6514,6514
362,6514,6514
372,6514,6514
382,6514,6514
392,6514,6514
402,6514,6514
412,6514,6514
422,6514,6514
432,6514,6514
442,6514,6514
452,6514,6514
462,6514,6514
472,6514,6514
482,6514,6514
492,6514,6514
502,6514,6514
512,6514,6514
522,6514,6514
532,6514,6514
542,6514,6514
552,6514,6514
562,6514,6514
572,6514,6514
582,6514,6514
592,6514,6514
602,6514,6514
612,6514,6514
622,6514,6514
632,6514,6514
642,6514,6514
652,6514,6514
662,6514,6514
672,6514,6514
682,6514,6514
692,6514,6514
138,6518,6518
138,6518,6518
138,6518,6518
142,6518,6518
152,6518,6518
162,6518,6518
172,6518,6518
182,6518,6518
192,6518,6518
202,6518,6518
212,6518,6518
222,6518,6518
232,6518,6518
242,6518,6518
252,6518,6518
262,6518,6518
272,6518,6518
282,6518,6518
292,6518,6518
302,6518,6518
302,6518,6518
312,6518,6518
322,6518,6518
332,6518,6518
342,6518,6518
352,6518,6518
362,6518,6518
372,6518,6518
382,6518,6518
392,6518,6518
402,6518,6518
412,6518,6518
422,6518,6518
432,6518,6518
442,6518,6518
452,6518,6518
462,6518,6518
472,6518,6518
482,6518,6518
492,6518,6518
502,6518,6518
512,6518,6518
522,6518,6518
532,6518,6518
542,6518,6518
552,6518,6518
562,6518,6518
572,6518,6518
582,6518,6518
592,6518,6518
602,6518,6518
612,6518,6518
622,6518,6518
632,6518,6518
642,6518,6518
652,6518,6518
662,6518,6518
672,6518,6518
682,6518,6518
692,6518,6518
100,6514,6514
138,6514,6514
138,6514,6514
138,6514,6514
142,6514,6514
152,6514,6514
162,6514,6514
172,6514,6514
182,6514,6514
192,6514,6514
