# Command line arguments:  -XX:+UseG1GC -Xmx7g 

used memory, total memory, maximum memory
2262,7166,7168
2262,7166,7168
2272,7166,7168
2282,7166,7168
2292,7166,7168
2302,7166,7168
2312,7166,7168
2322,7166,7168
2332,7166,7168
2338,7166,7168
2342,7166,7168
2352,7166,7168
2362,7166,7168
2372,7166,7168
2382,7166,7168
2392,7166,7168
2402,7166,7168
2412,7166,7168
2422,7166,7168
2432,7166,7168
2442,7166,7168
2452,7166,7168
2452,7166,7168
2462,7166,7168
2472,7166,7168
2482,7166,7168
2492,7166,7168
2502,7166,7168
2512,7166,7168
2522,7166,7168
2522,7166,7168
2532,7166,7168
2534,7166,7168
2542,7166,7168
2552,7166,7168
2562,7166,7168
2572,7166,7168
2582,7166,7168
2592,7166,7168
2602,7166,7168
2612,7166,7168
2622,7166,7168
2632,7166,7168
2642,7166,7168
2648,7166,7168
2652,7166,7168
2662,7166,7168
2672,7166,7168
2682,7166,7168
2692,7166,7168
2702,7166,7168
2712,7166,7168
2722,7166,7168
2732,7166,7168
2742,7166,7168
2752,7166,7168
2758,7166,7168
2762,7166,7168
2772,7166,7168
2782,7166,7168
2792,7166,7168
2802,7166,7168
2812,7166,7168
2822,7166,7168
2832,7166,7168
2842,7166,7168
2852,7166,7168
2862,7166,7168
2872,7166,7168
2878,7166,7168
2882,7166,7168
2892,7166,7168
2902,7166,7168
2912,7166,7168
2922,7166,7168
2932,7166,7168
2942,7166,7168
2952,7166,7168
2962,7166,7168
2972,7166,7168
2982,7166,7168
2992,7166,7168
2992,7166,7168
3002,7166,7168
3012,7166,7168
3022,7166,7168
3032,7166,7168
3042,7166,7168
3052,7166,7168
3062,7166,7168
3072,7166,7168
3082,7166,7168
3092,7166,7168
3102,7166,7168
3112,7166,7168
3114,7166,7168
3122,7166,7168
3132,7166,7168
3142,7166,7168
3152,7166,7168
3162,7166,7168
3172,7166,7168
3182,7166,7168
3192,7166,7168
3202,7166,7168
3212,7166,7168
3222,7166,7168
3232,7166,7168
3242,7166,7168
3252,7166,7168
3262,7166,7168
3272,7166,7168
3274,7166,7168
3282,7166,7168
3292,7166,7168
3302,7166,7168
3312,7166,7168
3322,7166,7168
3332,7166,7168
3342,7166,7168
3352,7166,7168
3362,7166,7168
3372,7166,7168
3382,7166,7168
3392,7166,7168
3402,7166,7168
3412,7166,7168
3422,7166,7168
3432,7166,7168
3432,7166,7168
3442,7166,7168
3452,7166,7168
3462,7166,7168
3472,7166,7168
3482,7166,7168
3492,7166,7168
3502,7166,7168
3512,7166,7168
3522,7166,7168
3532,7166,7168
3542,7166,7168
3552,7166,7168
3562,7166,7168
3564,7166,7168
3572,7166,7168
3582,7166,7168
3592,7166,7168
3602,7166,7168
3612,7166,7168
3622,7166,7168
3632,7166,7168
3642,7166,7168
3652,7166,7168
3662,7166,7168
3672,7166,7168
3682,7166,7168
3692,7166,7168
3702,7166,7168
3712,7166,7168
3718,7166,7168
3722,7166,7168
3732,7166,7168
3742,7166,7168
3752,7166,7168
3762,7166,7168
3772,7166,7168
3782,7166,7168
3792,7166,7168
3802,7166,7168
3812,7166,7168
3822,7166,7168
3832,7166,7168
3842,7166,7168
3852,7166,7168
3862,7166,7168
3872,7166,7168
3882,7166,7168
3888,7166,7168
3892,7166,7168
3902,7166,7168
3912,7166,7168
3922,7166,7168
3932,7166,7168
3942,7166,7168
3952,7166,7168
3962,7166,7168
3972,7166,7168
3982,7166,7168
3992,7166,7168
4002,7166,7168
4012,7166,7168
4018,7166,7168
4022,7166,7168
4032,7166,7168
4042,7166,7168
4052,7166,7168
4062,7166,7168
4072,7166,7168
4082,7166,7168
4092,7166,7168
4102,7166,7168
4112,7166,7168
4122,7166,7168
4132,7166,7168
4142,7166,7168
4152,7166,7168
4162,7166,7168
4172,7166,7168
4178,7166,7168
4182,7166,7168
4192,7166,7168
4202,7166,7168
4212,7166,7168
4222,7166,7168
4232,7166,7168
4242,7166,7168
4252,7166,7168
4262,7166,7168
4272,7166,7168
4282,7166,7168
4292,7166,7168
4302,7166,7168
4312,7166,7168
4322,7166,7168
4332,7166,7168
4342,7166,7168
4344,7166,7168
4352,7166,7168
4362,7166,7168
4372,7166,7168
4382,7166,7168
4392,7166,7168
4402,7166,7168
4412,7166,7168
4422,7166,7168
4432,7166,7168
4442,7166,7168
4452,7166,7168
4462,7166,7168
4472,7166,7168
4482,7166,7168
4492,7166,7168
4498,7166,7168
4502,7166,7168
4512,7166,7168
4522,7166,7168
4532,7166,7168
4542,7166,7168
4552,7166,7168
4562,7166,7168
4572,7166,7168
4582,7166,7168
4592,7166,7168
4602,7166,7168
4612,7166,7168
4622,7166,7168
4632,7166,7168
4642,7166,7168
4644,7166,7168
4652,7166,7168
4662,7166,7168
4672,7166,7168
4682,7166,7168
4692,7166,7168
4702,7166,7168
4712,7166,7168
4722,7166,7168
4732,7166,7168
4742,7166,7168
4752,7166,7168
4762,7166,7168
4772,7166,7168
4782,7166,7168
4792,7166,7168
4802,7166,7168
4802,7166,7168
4812,7166,7168
4822,7166,7168
4832,7166,7168
4842,7166,7168
4852,7166,7168
4862,7166,7168
4872,7166,7168
4882,7166,7168
4892,7166,7168
4902,7166,7168
4912,7166,7168
4922,7166,7168
4932,7166,7168
4942,7166,7168
4952,7166,7168
4952,7166,7168
4962,7166,7168
4972,7166,7168
4982,7166,7168
4992,7166,7168
5002,7166,7168
5012,7166,7168
5022,7166,7168
5032,7166,7168
5038,7166,7168
5042,7166,7168
5052,7166,7168
5062,7166,7168
5072,7166,7168
5082,7166,7168
5092,7166,7168
5102,7166,7168
5112,7166,7168
5122,7166,7168
5132,7166,7168
5142,7166,7168
5152,7166,7168
5162,7166,7168
5172,7166,7168
5182,7166,7168
5182,7166,7168
5192,7166,7168
5202,7166,7168
5212,7166,7168
5222,7166,7168
5232,7166,7168
5242,7166,7168
5252,7166,7168
5262,7166,7168
5272,7166,7168
5282,7166,7168
5292,7166,7168
5302,7166,7168
5312,7166,7168
5322,7166,7168
5324,7166,7168
5332,7166,7168
5342,7166,7168
5352,7166,7168
5362,7166,7168
5372,7166,7168
5382,7166,7168
5392,7166,7168
5402,7166,7168
5412,7166,7168
5422,7166,7168
5432,7166,7168
5442,7166,7168
5452,7166,7168
5462,7166,7168
5472,7166,7168
5472,7166,7168
5482,7166,7168
111,7166,7168
122,7166,7168
132,7166,7168
142,7166,7168
152,7166,7168
162,7166,7168
168,7166,7168
172,7166,7168
182,7166,7168
192,7166,7168
202,7166,7168
212,7166,7168
222,7166,7168
232,7166,7168
242,7166,7168
252,7166,7168
262,7166,7168
272,7166,7168
282,7166,7168
292,7166,7168
292,7166,7168
302,7166,7168
312,7166,7168
322,7166,7168
332,7166,7168
342,7166,7168
352,7166,7168
362,7166,7168
372,7166,7168
382,7166,7168
392,7166,7168
402,7166,7168
402,7166,7168
412,7166,7168
422,7166,7168
432,7166,7168
442,7166,7168
452,7166,7168
462,7166,7168
472,7166,7168
482,7166,7168
