# Command line arguments:  -XX:+UseConcMarkSweepGC -Xmx7g 

used memory, total memory, maximum memory
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4233,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4229,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4211,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4237,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
4245,5747,7101
4255,5747,7101
4265,5747,7101
4207,5747,7101
4217,5747,7101
4227,5747,7101
4237,5747,7101
4247,5747,7101
4257,5747,7101
4204,5747,7101
4215,5747,7101
4225,5747,7101
4235,5747,7101
