# Command line arguments:  -XX:+UseParallelGC -Xmx7g  Program arguments:  --manual_gc 

used memory, total memory, maximum memory
552,6391,6391
562,6391,6391
572,6391,6391
582,6391,6391
592,6391,6391
602,6391,6391
612,6391,6391
622,6391,6391
632,6391,6391
642,6391,6391
652,6391,6391
662,6391,6391
672,6391,6391
682,6391,6391
692,6391,6391
136,6384,6384
136,6384,6384
136,6384,6384
144,6384,6384
152,6384,6384
162,6384,6384
172,6384,6384
182,6384,6384
192,6384,6384
202,6384,6384
212,6384,6384
222,6384,6384
232,6384,6384
242,6384,6384
252,6384,6384
262,6384,6384
272,6384,6384
282,6384,6384
292,6384,6384
302,6384,6384
312,6384,6384
322,6384,6384
332,6384,6384
342,6384,6384
352,6384,6384
362,6384,6384
372,6384,6384
382,6384,6384
392,6384,6384
402,6384,6384
412,6384,6384
422,6384,6384
432,6384,6384
442,6384,6384
452,6384,6384
462,6384,6384
472,6384,6384
482,6384,6384
492,6384,6384
502,6384,6384
512,6384,6384
522,6384,6384
532,6384,6384
542,6384,6384
552,6384,6384
562,6384,6384
572,6384,6384
582,6384,6384
592,6384,6384
602,6384,6384
612,6384,6384
622,6384,6384
632,6384,6384
642,6384,6384
652,6384,6384
662,6384,6384
672,6384,6384
682,6384,6384
692,6384,6384
702,6384,6384
136,6389,6389
136,6389,6389
136,6389,6389
144,6389,6389
152,6389,6389
162,6389,6389
162,6389,6389
172,6389,6389
182,6389,6389
192,6389,6389
202,6389,6389
212,6389,6389
222,6389,6389
232,6389,6389
242,6389,6389
252,6389,6389
262,6389,6389
272,6389,6389
282,6389,6389
292,6389,6389
302,6389,6389
312,6389,6389
322,6389,6389
332,6389,6389
342,6389,6389
352,6389,6389
362,6389,6389
372,6389,6389
382,6389,6389
392,6389,6389
402,6389,6389
412,6389,6389
422,6389,6389
432,6389,6389
442,6389,6389
452,6389,6389
462,6389,6389
472,6389,6389
482,6389,6389
492,6389,6389
502,6389,6389
512,6389,6389
522,6389,6389
532,6389,6389
