# Command line arguments:  -Xmx7g  Program arguments:  --manual_gc 

used memory, total memory, maximum memory
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
139,6818,6818
139,6818,6818
139,6818,6818
143,6818,6818
151,6818,6818
161,6818,6818
171,6818,6818
181,6818,6818
191,6818,6818
201,6818,6818
211,6818,6818
221,6818,6818
231,6818,6818
241,6818,6818
251,6818,6818
261,6818,6818
271,6818,6818
281,6818,6818
291,6818,6818
301,6818,6818
311,6818,6818
321,6818,6818
331,6818,6818
341,6818,6818
351,6818,6818
361,6818,6818
371,6818,6818
381,6818,6818
391,6818,6818
401,6818,6818
411,6818,6818
421,6818,6818
431,6818,6818
441,6818,6818
451,6818,6818
461,6818,6818
471,6818,6818
481,6818,6818
491,6818,6818
501,6818,6818
511,6818,6818
521,6818,6818
531,6818,6818
541,6818,6818
551,6818,6818
561,6818,6818
571,6818,6818
581,6818,6818
591,6818,6818
601,6818,6818
611,6818,6818
621,6818,6818
631,6818,6818
641,6818,6818
651,6818,6818
661,6818,6818
671,6818,6818
681,6818,6818
691,6818,6818
701,6818,6818
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
100,6809,6809
139,6809,6809
139,6809,6809
139,6809,6809
143,6809,6809
151,6809,6809
161,6809,6809
171,6809,6809
181,6809,6809
191,6809,6809
201,6809,6809
211,6809,6809
221,6809,6809
231,6809,6809
241,6809,6809
251,6809,6809
251,6809,6809
261,6809,6809
271,6809,6809
281,6809,6809
291,6809,6809
301,6809,6809
311,6809,6809
321,6809,6809
331,6809,6809
341,6809,6809
351,6809,6809
361,6809,6809
371,6809,6809
381,6809,6809
391,6809,6809
401,6809,6809
411,6809,6809
421,6809,6809
431,6809,6809
441,6809,6809
451,6809,6809
461,6809,6809
471,6809,6809
481,6809,6809
491,6809,6809
501,6809,6809
511,6809,6809
521,6809,6809
531,6809,6809
541,6809,6809
551,6809,6809
561,6809,6809
571,6809,6809
581,6809,6809
591,6809,6809
601,6809,6809
611,6809,6809
621,6809,6809
631,6809,6809
641,6809,6809
651,6809,6809
661,6809,6809
671,6809,6809
681,6809,6809
100,6759,6759
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
100,6801,6801
139,6801,6801
139,6801,6801
139,6801,6801
143,6801,6801
151,6801,6801
161,6801,6801
171,6801,6801
181,6801,6801
191,6801,6801
201,6801,6801
211,6801,6801
221,6801,6801
231,6801,6801
241,6801,6801
251,6801,6801
261,6801,6801
271,6801,6801
281,6801,6801
291,6801,6801
301,6801,6801
311,6801,6801
321,6801,6801
331,6801,6801
341,6801,6801
351,6801,6801
361,6801,6801
371,6801,6801
381,6801,6801
391,6801,6801
401,6801,6801
411,6801,6801
421,6801,6801
431,6801,6801
441,6801,6801
451,6801,6801
461,6801,6801
471,6801,6801
481,6801,6801
491,6801,6801
501,6801,6801
511,6801,6801
521,6801,6801
531,6801,6801
541,6801,6801
551,6801,6801
561,6801,6801
571,6801,6801
581,6801,6801
591,6801,6801
601,6801,6801
611,6801,6801
621,6801,6801
631,6801,6801
641,6801,6801
651,6801,6801
661,6801,6801
671,6801,6801
681,6801,6801
691,6801,6801
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
701,6759,6759
139,6795,6795
139,6795,6795
139,6795,6795
143,6795,6795
151,6795,6795
161,6795,6795
171,6795,6795
181,6795,6795
191,6795,6795
201,6795,6795
211,6795,6795
221,6795,6795
231,6795,6795
241,6795,6795
251,6795,6795
261,6795,6795
271,6795,6795
281,6795,6795
291,6795,6795
301,6795,6795
311,6795,6795
321,6795,6795
331,6795,6795
341,6795,6795
351,6795,6795
361,6795,6795
371,6795,6795
381,6795,6795
391,6795,6795
401,6795,6795
411,6795,6795
421,6795,6795
431,6795,6795
441,6795,6795
451,6795,6795
461,6795,6795
471,6795,6795
481,6795,6795
491,6795,6795
501,6795,6795
511,6795,6795
521,6795,6795
531,6795,6795
541,6795,6795
551,6795,6795
561,6795,6795
571,6795,6795
581,6795,6795
591,6795,6795
601,6795,6795
611,6795,6795
621,6795,6795
631,6795,6795
641,6795,6795
651,6795,6795
661,6795,6795
671,6795,6795
681,6795,6795
691,6795,6795
701,6795,6795
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
681,6759,6759
100,6790,6790
139,6790,6790
139,6790,6790
139,6790,6790
143,6790,6790
151,6790,6790
161,6790,6790
171,6790,6790
181,6790,6790
191,6790,6790
201,6790,6790
211,6790,6790
221,6790,6790
231,6790,6790
241,6790,6790
251,6790,6790
261,6790,6790
271,6790,6790
281,6790,6790
291,6790,6790
301,6790,6790
311,6790,6790
321,6790,6790
331,6790,6790
341,6790,6790
351,6790,6790
361,6790,6790
371,6790,6790
381,6790,6790
391,6790,6790
401,6790,6790
411,6790,6790
421,6790,6790
431,6790,6790
441,6790,6790
451,6790,6790
461,6790,6790
471,6790,6790
481,6790,6790
491,6790,6790
501,6790,6790
511,6790,6790
521,6790,6790
531,6790,6790
541,6790,6790
551,6790,6790
561,6790,6790
571,6790,6790
581,6790,6790
591,6790,6790
601,6790,6790
611,6790,6790
621,6790,6790
631,6790,6790
641,6790,6790
651,6790,6790
661,6790,6790
671,6790,6790
681,6790,6790
691,6790,6790
100,6759,6759
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
100,6785,6785
139,6785,6785
139,6785,6785
139,6785,6785
143,6785,6785
151,6785,6785
161,6785,6785
171,6785,6785
181,6785,6785
191,6785,6785
201,6785,6785
211,6785,6785
221,6785,6785
231,6785,6785
241,6785,6785
251,6785,6785
261,6785,6785
271,6785,6785
281,6785,6785
291,6785,6785
301,6785,6785
311,6785,6785
321,6785,6785
331,6785,6785
341,6785,6785
351,6785,6785
361,6785,6785
371,6785,6785
381,6785,6785
391,6785,6785
401,6785,6785
411,6785,6785
421,6785,6785
431,6785,6785
441,6785,6785
451,6785,6785
461,6785,6785
471,6785,6785
481,6785,6785
491,6785,6785
501,6785,6785
511,6785,6785
521,6785,6785
531,6785,6785
541,6785,6785
551,6785,6785
561,6785,6785
571,6785,6785
581,6785,6785
591,6785,6785
601,6785,6785
611,6785,6785
621,6785,6785
631,6785,6785
641,6785,6785
651,6785,6785
661,6785,6785
671,6785,6785
681,6785,6785
691,6785,6785
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
701,6759,6759
139,6781,6781
139,6781,6781
139,6781,6781
143,6781,6781
151,6781,6781
161,6781,6781
171,6781,6781
181,6781,6781
191,6781,6781
201,6781,6781
211,6781,6781
221,6781,6781
231,6781,6781
241,6781,6781
251,6781,6781
261,6781,6781
271,6781,6781
281,6781,6781
291,6781,6781
301,6781,6781
311,6781,6781
321,6781,6781
331,6781,6781
341,6781,6781
351,6781,6781
361,6781,6781
371,6781,6781
381,6781,6781
391,6781,6781
401,6781,6781
411,6781,6781
421,6781,6781
431,6781,6781
441,6781,6781
451,6781,6781
461,6781,6781
471,6781,6781
481,6781,6781
491,6781,6781
501,6781,6781
511,6781,6781
521,6781,6781
531,6781,6781
541,6781,6781
551,6781,6781
561,6781,6781
571,6781,6781
581,6781,6781
591,6781,6781
601,6781,6781
611,6781,6781
621,6781,6781
631,6781,6781
641,6781,6781
651,6781,6781
661,6781,6781
671,6781,6781
681,6781,6781
691,6781,6781
100,6759,6759
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
139,6777,6777
139,6777,6777
139,6777,6777
143,6777,6777
151,6777,6777
161,6777,6777
171,6777,6777
181,6777,6777
191,6777,6777
201,6777,6777
211,6777,6777
221,6777,6777
221,6777,6777
231,6777,6777
241,6777,6777
251,6777,6777
261,6777,6777
271,6777,6777
281,6777,6777
291,6777,6777
301,6777,6777
311,6777,6777
321,6777,6777
331,6777,6777
341,6777,6777
351,6777,6777
361,6777,6777
371,6777,6777
381,6777,6777
391,6777,6777
401,6777,6777
411,6777,6777
421,6777,6777
431,6777,6777
441,6777,6777
451,6777,6777
461,6777,6777
471,6777,6777
481,6777,6777
491,6777,6777
501,6777,6777
511,6777,6777
521,6777,6777
531,6777,6777
541,6777,6777
551,6777,6777
561,6777,6777
571,6777,6777
581,6777,6777
591,6777,6777
601,6777,6777
611,6777,6777
621,6777,6777
631,6777,6777
641,6777,6777
651,6777,6777
661,6777,6777
671,6777,6777
681,6777,6777
691,6777,6777
100,6759,6759
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
100,6775,6775
139,6775,6775
139,6775,6775
139,6775,6775
143,6775,6775
151,6775,6775
161,6775,6775
171,6775,6775
181,6775,6775
191,6775,6775
201,6775,6775
211,6775,6775
221,6775,6775
231,6775,6775
241,6775,6775
251,6775,6775
261,6775,6775
271,6775,6775
281,6775,6775
291,6775,6775
301,6775,6775
311,6775,6775
321,6775,6775
331,6775,6775
341,6775,6775
351,6775,6775
361,6775,6775
371,6775,6775
381,6775,6775
391,6775,6775
401,6775,6775
411,6775,6775
421,6775,6775
431,6775,6775
441,6775,6775
451,6775,6775
461,6775,6775
471,6775,6775
481,6775,6775
491,6775,6775
501,6775,6775
511,6775,6775
521,6775,6775
531,6775,6775
541,6775,6775
551,6775,6775
561,6775,6775
571,6775,6775
581,6775,6775
591,6775,6775
601,6775,6775
611,6775,6775
621,6775,6775
631,6775,6775
641,6775,6775
651,6775,6775
661,6775,6775
671,6775,6775
681,6775,6775
691,6775,6775
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
701,6759,6759
139,6773,6773
139,6773,6773
139,6773,6773
143,6773,6773
151,6773,6773
161,6773,6773
171,6773,6773
181,6773,6773
191,6773,6773
201,6773,6773
211,6773,6773
221,6773,6773
231,6773,6773
241,6773,6773
251,6773,6773
261,6773,6773
271,6773,6773
281,6773,6773
291,6773,6773
301,6773,6773
311,6773,6773
321,6773,6773
331,6773,6773
341,6773,6773
351,6773,6773
361,6773,6773
371,6773,6773
381,6773,6773
391,6773,6773
401,6773,6773
411,6773,6773
421,6773,6773
431,6773,6773
441,6773,6773
451,6773,6773
461,6773,6773
471,6773,6773
481,6773,6773
491,6773,6773
501,6773,6773
511,6773,6773
521,6773,6773
531,6773,6773
541,6773,6773
551,6773,6773
561,6773,6773
571,6773,6773
581,6773,6773
591,6773,6773
601,6773,6773
611,6773,6773
621,6773,6773
631,6773,6773
641,6773,6773
651,6773,6773
661,6773,6773
671,6773,6773
681,6773,6773
691,6773,6773
701,6773,6773
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
263,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
100,6770,6770
139,6770,6770
139,6770,6770
139,6770,6770
143,6770,6770
151,6770,6770
161,6770,6770
171,6770,6770
181,6770,6770
191,6770,6770
201,6770,6770
211,6770,6770
221,6770,6770
231,6770,6770
241,6770,6770
251,6770,6770
261,6770,6770
271,6770,6770
281,6770,6770
291,6770,6770
301,6770,6770
311,6770,6770
321,6770,6770
331,6770,6770
341,6770,6770
351,6770,6770
361,6770,6770
371,6770,6770
381,6770,6770
391,6770,6770
401,6770,6770
411,6770,6770
421,6770,6770
431,6770,6770
441,6770,6770
451,6770,6770
461,6770,6770
471,6770,6770
481,6770,6770
491,6770,6770
501,6770,6770
511,6770,6770
521,6770,6770
531,6770,6770
541,6770,6770
551,6770,6770
561,6770,6770
571,6770,6770
581,6770,6770
591,6770,6770
601,6770,6770
611,6770,6770
621,6770,6770
631,6770,6770
641,6770,6770
651,6770,6770
661,6770,6770
671,6770,6770
681,6770,6770
691,6770,6770
100,6759,6759
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
100,6768,6768
139,6768,6768
139,6768,6768
139,6768,6768
143,6768,6768
151,6768,6768
161,6768,6768
171,6768,6768
181,6768,6768
191,6768,6768
201,6768,6768
211,6768,6768
221,6768,6768
231,6768,6768
241,6768,6768
251,6768,6768
261,6768,6768
271,6768,6768
281,6768,6768
291,6768,6768
301,6768,6768
311,6768,6768
321,6768,6768
331,6768,6768
341,6768,6768
351,6768,6768
361,6768,6768
371,6768,6768
381,6768,6768
391,6768,6768
401,6768,6768
411,6768,6768
421,6768,6768
431,6768,6768
441,6768,6768
451,6768,6768
461,6768,6768
471,6768,6768
481,6768,6768
491,6768,6768
501,6768,6768
511,6768,6768
521,6768,6768
531,6768,6768
541,6768,6768
551,6768,6768
561,6768,6768
571,6768,6768
581,6768,6768
591,6768,6768
601,6768,6768
611,6768,6768
621,6768,6768
631,6768,6768
641,6768,6768
651,6768,6768
661,6768,6768
671,6768,6768
681,6768,6768
691,6768,6768
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
701,6759,6759
139,6767,6767
139,6767,6767
139,6767,6767
143,6767,6767
151,6767,6767
161,6767,6767
171,6767,6767
181,6767,6767
191,6767,6767
201,6767,6767
211,6767,6767
221,6767,6767
231,6767,6767
241,6767,6767
251,6767,6767
261,6767,6767
271,6767,6767
281,6767,6767
291,6767,6767
301,6767,6767
311,6767,6767
321,6767,6767
331,6767,6767
341,6767,6767
351,6767,6767
361,6767,6767
371,6767,6767
381,6767,6767
391,6767,6767
401,6767,6767
411,6767,6767
421,6767,6767
431,6767,6767
441,6767,6767
451,6767,6767
461,6767,6767
471,6767,6767
481,6767,6767
491,6767,6767
501,6767,6767
511,6767,6767
521,6767,6767
531,6767,6767
541,6767,6767
551,6767,6767
561,6767,6767
571,6767,6767
581,6767,6767
591,6767,6767
601,6767,6767
611,6767,6767
621,6767,6767
631,6767,6767
641,6767,6767
651,6767,6767
661,6767,6767
671,6767,6767
681,6767,6767
691,6767,6767
100,6759,6759
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
293,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
100,6766,6766
139,6766,6766
139,6766,6766
139,6766,6766
143,6766,6766
151,6766,6766
161,6766,6766
171,6766,6766
181,6766,6766
191,6766,6766
201,6766,6766
211,6766,6766
221,6766,6766
231,6766,6766
241,6766,6766
251,6766,6766
261,6766,6766
271,6766,6766
281,6766,6766
291,6766,6766
301,6766,6766
311,6766,6766
321,6766,6766
331,6766,6766
341,6766,6766
351,6766,6766
361,6766,6766
371,6766,6766
381,6766,6766
391,6766,6766
401,6766,6766
411,6766,6766
421,6766,6766
431,6766,6766
441,6766,6766
451,6766,6766
461,6766,6766
471,6766,6766
481,6766,6766
491,6766,6766
501,6766,6766
511,6766,6766
521,6766,6766
531,6766,6766
541,6766,6766
551,6766,6766
561,6766,6766
571,6766,6766
581,6766,6766
591,6766,6766
601,6766,6766
611,6766,6766
621,6766,6766
631,6766,6766
641,6766,6766
651,6766,6766
661,6766,6766
671,6766,6766
681,6766,6766
691,6766,6766
100,6759,6759
139,6759,6759
139,6759,6759
139,6759,6759
143,6759,6759
151,6759,6759
161,6759,6759
171,6759,6759
181,6759,6759
191,6759,6759
201,6759,6759
211,6759,6759
221,6759,6759
231,6759,6759
241,6759,6759
251,6759,6759
261,6759,6759
271,6759,6759
281,6759,6759
291,6759,6759
301,6759,6759
311,6759,6759
321,6759,6759
331,6759,6759
341,6759,6759
351,6759,6759
361,6759,6759
371,6759,6759
381,6759,6759
391,6759,6759
401,6759,6759
411,6759,6759
421,6759,6759
431,6759,6759
441,6759,6759
451,6759,6759
461,6759,6759
471,6759,6759
481,6759,6759
491,6759,6759
501,6759,6759
511,6759,6759
521,6759,6759
531,6759,6759
541,6759,6759
551,6759,6759
561,6759,6759
571,6759,6759
581,6759,6759
591,6759,6759
601,6759,6759
611,6759,6759
621,6759,6759
631,6759,6759
641,6759,6759
651,6759,6759
661,6759,6759
671,6759,6759
681,6759,6759
691,6759,6759
100,6765,6765
139,6765,6765
139,6765,6765
139,6765,6765
143,6765,6765
151,6765,6765
161,6765,6765
171,6765,6765
181,6765,6765
191,6765,6765
201,6765,6765
211,6765,6765
221,6765,6765
231,6765,6765
241,6765,6765
251,6765,6765
